id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_hotel,jumlah_hotel,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 1,4,UNIT,2014
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 2,4,UNIT,2014
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 3,9,UNIT,2014
4,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 4,4,UNIT,2014
5,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 5,1,UNIT,2014
6,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 1,0,UNIT,2014
7,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 2,1,UNIT,2014
8,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 3,1,UNIT,2014
9,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 4,1,UNIT,2014
10,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 5,0,UNIT,2014
11,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 1,1,UNIT,2014
12,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 2,5,UNIT,2014
13,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 3,3,UNIT,2014
14,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 4,3,UNIT,2014
15,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 5,0,UNIT,2014
16,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BINTANG 1,2,UNIT,2014
17,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BINTANG 2,0,UNIT,2014
18,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BINTANG 3,0,UNIT,2014
19,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BINTANG 4,1,UNIT,2014
20,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BINTANG 5,0,UNIT,2014
21,32,JAWA BARAT,3205,KABUPATEN GARUT,BINTANG 1,0,UNIT,2014
22,32,JAWA BARAT,3205,KABUPATEN GARUT,BINTANG 2,4,UNIT,2014
23,32,JAWA BARAT,3205,KABUPATEN GARUT,BINTANG 3,1,UNIT,2014
24,32,JAWA BARAT,3205,KABUPATEN GARUT,BINTANG 4,1,UNIT,2014
25,32,JAWA BARAT,3205,KABUPATEN GARUT,BINTANG 5,0,UNIT,2014
26,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BINTANG 1,0,UNIT,2014
27,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BINTANG 2,0,UNIT,2014
28,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BINTANG 3,0,UNIT,2014
29,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BINTANG 4,0,UNIT,2014
30,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BINTANG 5,0,UNIT,2014
31,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BINTANG 1,1,UNIT,2014
32,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BINTANG 2,0,UNIT,2014
33,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BINTANG 3,0,UNIT,2014
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BINTANG 4,0,UNIT,2014
35,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BINTANG 5,0,UNIT,2014
36,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BINTANG 1,1,UNIT,2014
37,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BINTANG 2,1,UNIT,2014
38,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BINTANG 3,2,UNIT,2014
39,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BINTANG 4,0,UNIT,2014
40,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BINTANG 5,0,UNIT,2014
41,32,JAWA BARAT,3209,KABUPATEN CIREBON,BINTANG 1,1,UNIT,2014
42,32,JAWA BARAT,3209,KABUPATEN CIREBON,BINTANG 2,0,UNIT,2014
43,32,JAWA BARAT,3209,KABUPATEN CIREBON,BINTANG 3,2,UNIT,2014
44,32,JAWA BARAT,3209,KABUPATEN CIREBON,BINTANG 4,1,UNIT,2014
45,32,JAWA BARAT,3209,KABUPATEN CIREBON,BINTANG 5,0,UNIT,2014
46,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BINTANG 1,0,UNIT,2014
47,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BINTANG 2,0,UNIT,2014
48,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BINTANG 3,0,UNIT,2014
49,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BINTANG 4,0,UNIT,2014
50,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BINTANG 5,0,UNIT,2014
51,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BINTANG 1,0,UNIT,2014
52,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BINTANG 2,1,UNIT,2014
53,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BINTANG 3,2,UNIT,2014
54,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BINTANG 4,0,UNIT,2014
55,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BINTANG 5,0,UNIT,2014
56,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BINTANG 1,0,UNIT,2014
57,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BINTANG 2,0,UNIT,2014
58,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BINTANG 3,0,UNIT,2014
59,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BINTANG 4,0,UNIT,2014
60,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BINTANG 5,0,UNIT,2014
61,32,JAWA BARAT,3213,KABUPATEN SUBANG,BINTANG 1,0,UNIT,2014
62,32,JAWA BARAT,3213,KABUPATEN SUBANG,BINTANG 2,0,UNIT,2014
63,32,JAWA BARAT,3213,KABUPATEN SUBANG,BINTANG 3,2,UNIT,2014
64,32,JAWA BARAT,3213,KABUPATEN SUBANG,BINTANG 4,0,UNIT,2014
65,32,JAWA BARAT,3213,KABUPATEN SUBANG,BINTANG 5,0,UNIT,2014
66,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BINTANG 1,0,UNIT,2014
67,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BINTANG 2,0,UNIT,2014
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BINTANG 3,1,UNIT,2014
69,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BINTANG 4,1,UNIT,2014
70,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BINTANG 5,0,UNIT,2014
71,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BINTANG 1,2,UNIT,2014
72,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BINTANG 2,4,UNIT,2014
73,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BINTANG 3,1,UNIT,2014
74,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BINTANG 4,0,UNIT,2014
75,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BINTANG 5,0,UNIT,2014
76,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 1,0,UNIT,2014
77,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 2,1,UNIT,2014
78,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 3,1,UNIT,2014
79,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 4,1,UNIT,2014
80,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 5,1,UNIT,2014
81,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 1,0,UNIT,2014
82,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 2,0,UNIT,2014
83,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 3,6,UNIT,2014
84,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 4,2,UNIT,2014
85,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 5,0,UNIT,2014
86,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 1,1,UNIT,2014
87,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 2,1,UNIT,2014
88,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 3,4,UNIT,2014
89,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 4,1,UNIT,2014
90,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 5,0,UNIT,2014
91,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 1,0,UNIT,2014
92,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 2,2,UNIT,2014
93,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 3,0,UNIT,2014
94,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 4,0,UNIT,2014
95,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 5,0,UNIT,2014
96,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 1,9,UNIT,2014
97,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 2,16,UNIT,2014
98,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 3,29,UNIT,2014
99,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 4,20,UNIT,2014
100,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 5,6,UNIT,2014
101,32,JAWA BARAT,3274,KOTA CIREBON,BINTANG 1,0,UNIT,2014
102,32,JAWA BARAT,3274,KOTA CIREBON,BINTANG 2,5,UNIT,2014
103,32,JAWA BARAT,3274,KOTA CIREBON,BINTANG 3,2,UNIT,2014
104,32,JAWA BARAT,3274,KOTA CIREBON,BINTANG 4,1,UNIT,2014
105,32,JAWA BARAT,3274,KOTA CIREBON,BINTANG 5,0,UNIT,2014
106,32,JAWA BARAT,3275,KOTA BEKASI,BINTANG 1,1,UNIT,2014
107,32,JAWA BARAT,3275,KOTA BEKASI,BINTANG 2,0,UNIT,2014
108,32,JAWA BARAT,3275,KOTA BEKASI,BINTANG 3,0,UNIT,2014
109,32,JAWA BARAT,3275,KOTA BEKASI,BINTANG 4,1,UNIT,2014
110,32,JAWA BARAT,3275,KOTA BEKASI,BINTANG 5,0,UNIT,2014
111,32,JAWA BARAT,3276,KOTA DEPOK,BINTANG 1,1,UNIT,2014
112,32,JAWA BARAT,3276,KOTA DEPOK,BINTANG 2,0,UNIT,2014
113,32,JAWA BARAT,3276,KOTA DEPOK,BINTANG 3,0,UNIT,2014
114,32,JAWA BARAT,3276,KOTA DEPOK,BINTANG 4,0,UNIT,2014
115,32,JAWA BARAT,3276,KOTA DEPOK,BINTANG 5,0,UNIT,2014
116,32,JAWA BARAT,3277,KOTA CIMAHI,BINTANG 1,0,UNIT,2014
117,32,JAWA BARAT,3277,KOTA CIMAHI,BINTANG 2,0,UNIT,2014
118,32,JAWA BARAT,3277,KOTA CIMAHI,BINTANG 3,0,UNIT,2014
119,32,JAWA BARAT,3277,KOTA CIMAHI,BINTANG 4,0,UNIT,2014
120,32,JAWA BARAT,3277,KOTA CIMAHI,BINTANG 5,0,UNIT,2014
121,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BINTANG 1,1,UNIT,2014
122,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BINTANG 2,2,UNIT,2014
123,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BINTANG 3,2,UNIT,2014
124,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BINTANG 4,0,UNIT,2014
125,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BINTANG 5,0,UNIT,2014
126,32,JAWA BARAT,3279,KOTA BANJAR,BINTANG 1,0,UNIT,2014
127,32,JAWA BARAT,3279,KOTA BANJAR,BINTANG 2,0,UNIT,2014
128,32,JAWA BARAT,3279,KOTA BANJAR,BINTANG 3,0,UNIT,2014
129,32,JAWA BARAT,3279,KOTA BANJAR,BINTANG 4,0,UNIT,2014
130,32,JAWA BARAT,3279,KOTA BANJAR,BINTANG 5,0,UNIT,2014
131,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 1,4,UNIT,2015
132,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 2,4,UNIT,2015
133,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 3,9,UNIT,2015
134,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 4,4,UNIT,2015
135,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 5,1,UNIT,2015
136,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 1,0,UNIT,2015
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 2,1,UNIT,2015
138,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 3,1,UNIT,2015
139,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 4,1,UNIT,2015
140,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 5,0,UNIT,2015
141,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 1,2,UNIT,2015
142,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 2,6,UNIT,2015
143,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 3,3,UNIT,2015
144,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 4,3,UNIT,2015
145,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 5,0,UNIT,2015
146,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BINTANG 1,2,UNIT,2015
147,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BINTANG 2,0,UNIT,2015
148,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BINTANG 3,0,UNIT,2015
149,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BINTANG 4,1,UNIT,2015
150,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BINTANG 5,0,UNIT,2015
151,32,JAWA BARAT,3205,KABUPATEN GARUT,BINTANG 1,0,UNIT,2015
152,32,JAWA BARAT,3205,KABUPATEN GARUT,BINTANG 2,4,UNIT,2015
153,32,JAWA BARAT,3205,KABUPATEN GARUT,BINTANG 3,1,UNIT,2015
154,32,JAWA BARAT,3205,KABUPATEN GARUT,BINTANG 4,1,UNIT,2015
155,32,JAWA BARAT,3205,KABUPATEN GARUT,BINTANG 5,0,UNIT,2015
156,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BINTANG 1,0,UNIT,2015
157,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BINTANG 2,0,UNIT,2015
158,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BINTANG 3,0,UNIT,2015
159,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BINTANG 4,0,UNIT,2015
160,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BINTANG 5,0,UNIT,2015
161,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BINTANG 1,0,UNIT,2015
162,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BINTANG 2,0,UNIT,2015
163,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BINTANG 3,0,UNIT,2015
164,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BINTANG 4,0,UNIT,2015
165,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BINTANG 5,0,UNIT,2015
166,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BINTANG 1,1,UNIT,2015
167,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BINTANG 2,1,UNIT,2015
168,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BINTANG 3,2,UNIT,2015
169,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BINTANG 4,0,UNIT,2015
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BINTANG 5,0,UNIT,2015
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,BINTANG 1,1,UNIT,2015
172,32,JAWA BARAT,3209,KABUPATEN CIREBON,BINTANG 2,0,UNIT,2015
173,32,JAWA BARAT,3209,KABUPATEN CIREBON,BINTANG 3,2,UNIT,2015
174,32,JAWA BARAT,3209,KABUPATEN CIREBON,BINTANG 4,1,UNIT,2015
175,32,JAWA BARAT,3209,KABUPATEN CIREBON,BINTANG 5,0,UNIT,2015
176,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BINTANG 1,0,UNIT,2015
177,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BINTANG 2,0,UNIT,2015
178,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BINTANG 3,0,UNIT,2015
179,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BINTANG 4,0,UNIT,2015
180,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BINTANG 5,0,UNIT,2015
181,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BINTANG 1,0,UNIT,2015
182,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BINTANG 2,1,UNIT,2015
183,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BINTANG 3,2,UNIT,2015
184,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BINTANG 4,0,UNIT,2015
185,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BINTANG 5,0,UNIT,2015
186,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BINTANG 1,0,UNIT,2015
187,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BINTANG 2,0,UNIT,2015
188,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BINTANG 3,0,UNIT,2015
189,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BINTANG 4,0,UNIT,2015
190,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BINTANG 5,0,UNIT,2015
191,32,JAWA BARAT,3213,KABUPATEN SUBANG,BINTANG 1,0,UNIT,2015
192,32,JAWA BARAT,3213,KABUPATEN SUBANG,BINTANG 2,0,UNIT,2015
193,32,JAWA BARAT,3213,KABUPATEN SUBANG,BINTANG 3,2,UNIT,2015
194,32,JAWA BARAT,3213,KABUPATEN SUBANG,BINTANG 4,0,UNIT,2015
195,32,JAWA BARAT,3213,KABUPATEN SUBANG,BINTANG 5,0,UNIT,2015
196,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BINTANG 1,0,UNIT,2015
197,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BINTANG 2,0,UNIT,2015
198,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BINTANG 3,1,UNIT,2015
199,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BINTANG 4,1,UNIT,2015
200,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BINTANG 5,0,UNIT,2015
201,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BINTANG 1,2,UNIT,2015
202,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BINTANG 2,4,UNIT,2015
203,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BINTANG 3,1,UNIT,2015
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BINTANG 4,0,UNIT,2015
205,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BINTANG 5,0,UNIT,2015
206,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 1,0,UNIT,2015
207,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 2,1,UNIT,2015
208,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 3,1,UNIT,2015
209,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 4,1,UNIT,2015
210,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 5,1,UNIT,2015
211,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 1,0,UNIT,2015
212,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 2,0,UNIT,2015
213,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 3,6,UNIT,2015
214,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 4,2,UNIT,2015
215,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 5,0,UNIT,2015
216,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BINTANG 1,0,UNIT,2015
217,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BINTANG 2,0,UNIT,2015
218,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BINTANG 3,0,UNIT,2015
219,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BINTANG 4,0,UNIT,2015
220,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BINTANG 5,0,UNIT,2015
221,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 1,1,UNIT,2015
222,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 2,1,UNIT,2015
223,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 3,4,UNIT,2015
224,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 4,1,UNIT,2015
225,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 5,0,UNIT,2015
226,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 1,0,UNIT,2015
227,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 2,1,UNIT,2015
228,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 3,1,UNIT,2015
229,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 4,0,UNIT,2015
230,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 5,0,UNIT,2015
231,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 1,9,UNIT,2015
232,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 2,16,UNIT,2015
233,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 3,29,UNIT,2015
234,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 4,20,UNIT,2015
235,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 5,6,UNIT,2015
236,32,JAWA BARAT,3274,KOTA CIREBON,BINTANG 1,0,UNIT,2015
