id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_hotel,jumlah_hotel,satuan,tahun
475,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BINTANG 5,1,UNIT,2017
476,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 1,0,UNIT,2017
477,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 2,1,UNIT,2017
478,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 3,1,UNIT,2017
479,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 4,1,UNIT,2017
480,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 5,1,UNIT,2017
481,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 1,0,UNIT,2017
482,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 2,0,UNIT,2017
483,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 3,6,UNIT,2017
484,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 4,2,UNIT,2017
485,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 5,0,UNIT,2017
486,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BINTANG 1,0,UNIT,2017
487,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BINTANG 2,0,UNIT,2017
488,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BINTANG 3,0,UNIT,2017
489,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BINTANG 4,0,UNIT,2017
490,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BINTANG 5,0,UNIT,2017
491,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 1,1,UNIT,2017
492,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 2,8,UNIT,2017
493,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 3,12,UNIT,2017
494,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 4,8,UNIT,2017
495,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 5,0,UNIT,2017
496,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 1,5,UNIT,2017
497,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 2,10,UNIT,2017
498,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 3,10,UNIT,2017
499,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 4,0,UNIT,2017
500,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 5,0,UNIT,2017
501,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 1,10,UNIT,2017
502,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 2,25,UNIT,2017
503,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 3,41,UNIT,2017
504,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 4,32,UNIT,2017
505,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 5,9,UNIT,2017
506,32,JAWA BARAT,3274,KOTA CIREBON,BINTANG 1,0,UNIT,2017
507,32,JAWA BARAT,3274,KOTA CIREBON,BINTANG 2,7,UNIT,2017
508,32,JAWA BARAT,3274,KOTA CIREBON,BINTANG 3,10,UNIT,2017
509,32,JAWA BARAT,3274,KOTA CIREBON,BINTANG 4,4,UNIT,2017
510,32,JAWA BARAT,3274,KOTA CIREBON,BINTANG 5,0,UNIT,2017
511,32,JAWA BARAT,3275,KOTA BEKASI,BINTANG 1,1,UNIT,2017
512,32,JAWA BARAT,3275,KOTA BEKASI,BINTANG 2,0,UNIT,2017
513,32,JAWA BARAT,3275,KOTA BEKASI,BINTANG 3,0,UNIT,2017
514,32,JAWA BARAT,3275,KOTA BEKASI,BINTANG 4,1,UNIT,2017
515,32,JAWA BARAT,3275,KOTA BEKASI,BINTANG 5,0,UNIT,2017
516,32,JAWA BARAT,3276,KOTA DEPOK,BINTANG 1,0,UNIT,2017
517,32,JAWA BARAT,3276,KOTA DEPOK,BINTANG 2,0,UNIT,2017
518,32,JAWA BARAT,3276,KOTA DEPOK,BINTANG 3,2,UNIT,2017
519,32,JAWA BARAT,3276,KOTA DEPOK,BINTANG 4,1,UNIT,2017
520,32,JAWA BARAT,3276,KOTA DEPOK,BINTANG 5,0,UNIT,2017
521,32,JAWA BARAT,3277,KOTA CIMAHI,BINTANG 1,0,UNIT,2017
522,32,JAWA BARAT,3277,KOTA CIMAHI,BINTANG 2,0,UNIT,2017
523,32,JAWA BARAT,3277,KOTA CIMAHI,BINTANG 3,1,UNIT,2017
524,32,JAWA BARAT,3277,KOTA CIMAHI,BINTANG 4,0,UNIT,2017
525,32,JAWA BARAT,3277,KOTA CIMAHI,BINTANG 5,0,UNIT,2017
526,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BINTANG 1,1,UNIT,2017
527,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BINTANG 2,4,UNIT,2017
528,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BINTANG 3,3,UNIT,2017
529,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BINTANG 4,0,UNIT,2017
530,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BINTANG 5,0,UNIT,2017
531,32,JAWA BARAT,3279,KOTA BANJAR,BINTANG 1,0,UNIT,2017
532,32,JAWA BARAT,3279,KOTA BANJAR,BINTANG 2,0,UNIT,2017
533,32,JAWA BARAT,3279,KOTA BANJAR,BINTANG 3,0,UNIT,2017
534,32,JAWA BARAT,3279,KOTA BANJAR,BINTANG 4,0,UNIT,2017
535,32,JAWA BARAT,3279,KOTA BANJAR,BINTANG 5,0,UNIT,2017
536,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 1,0,UNIT,2018
537,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 2,0,UNIT,2018
538,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 3,7,UNIT,2018
539,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 4,2,UNIT,2018
540,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 5,1,UNIT,2018
541,32,JAWA BARAT,3201,KABUPATEN BOGOR,NON BINTANG,0,UNIT,2018
542,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 1,0,UNIT,2018
543,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 2,0,UNIT,2018
544,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 3,0,UNIT,2018
545,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 4,0,UNIT,2018
546,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 5,0,UNIT,2018
547,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NON BINTANG,0,UNIT,2018
548,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 1,1,UNIT,2018
549,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 2,4,UNIT,2018
550,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 3,3,UNIT,2018
551,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 4,4,UNIT,2018
552,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 5,1,UNIT,2018
553,32,JAWA BARAT,3203,KABUPATEN CIANJUR,NON BINTANG,51,UNIT,2018
554,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BINTANG 1,5,UNIT,2018
555,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BINTANG 2,1,UNIT,2018
556,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BINTANG 3,9,UNIT,2018
557,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BINTANG 4,1,UNIT,2018
558,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BINTANG 5,1,UNIT,2018
559,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NON BINTANG,125,UNIT,2018
560,32,JAWA BARAT,3205,KABUPATEN GARUT,BINTANG 1,0,UNIT,2018
561,32,JAWA BARAT,3205,KABUPATEN GARUT,BINTANG 2,0,UNIT,2018
562,32,JAWA BARAT,3205,KABUPATEN GARUT,BINTANG 3,0,UNIT,2018
563,32,JAWA BARAT,3205,KABUPATEN GARUT,BINTANG 4,1,UNIT,2018
564,32,JAWA BARAT,3205,KABUPATEN GARUT,BINTANG 5,0,UNIT,2018
565,32,JAWA BARAT,3205,KABUPATEN GARUT,NON BINTANG,350,UNIT,2018
566,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BINTANG 1,0,UNIT,2018
567,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BINTANG 2,0,UNIT,2018
568,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BINTANG 3,0,UNIT,2018
569,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BINTANG 4,0,UNIT,2018
570,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BINTANG 5,0,UNIT,2018
571,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NON BINTANG,13,UNIT,2018
572,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BINTANG 1,0,UNIT,2018
573,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BINTANG 2,0,UNIT,2018
574,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BINTANG 3,0,UNIT,2018
575,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BINTANG 4,0,UNIT,2018
576,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BINTANG 5,0,UNIT,2018
577,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NON BINTANG,16,UNIT,2018
578,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BINTANG 1,0,UNIT,2018
579,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BINTANG 2,1,UNIT,2018
580,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BINTANG 3,3,UNIT,2018
581,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BINTANG 4,0,UNIT,2018
582,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BINTANG 5,0,UNIT,2018
583,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NON BINTANG,33,UNIT,2018
584,32,JAWA BARAT,3209,KABUPATEN CIREBON,BINTANG 1,0,UNIT,2018
585,32,JAWA BARAT,3209,KABUPATEN CIREBON,BINTANG 2,0,UNIT,2018
586,32,JAWA BARAT,3209,KABUPATEN CIREBON,BINTANG 3,2,UNIT,2018
587,32,JAWA BARAT,3209,KABUPATEN CIREBON,BINTANG 4,1,UNIT,2018
588,32,JAWA BARAT,3209,KABUPATEN CIREBON,BINTANG 5,0,UNIT,2018
589,32,JAWA BARAT,3209,KABUPATEN CIREBON,NON BINTANG,22,UNIT,2018
590,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BINTANG 1,1,UNIT,2018
591,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BINTANG 2,0,UNIT,2018
592,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BINTANG 3,0,UNIT,2018
593,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BINTANG 4,0,UNIT,2018
594,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,BINTANG 5,0,UNIT,2018
595,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,NON BINTANG,13,UNIT,2018
596,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BINTANG 1,0,UNIT,2018
597,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BINTANG 2,0,UNIT,2018
598,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BINTANG 3,0,UNIT,2018
599,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BINTANG 4,0,UNIT,2018
600,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BINTANG 5,0,UNIT,2018
601,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NON BINTANG,0,UNIT,2018
602,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BINTANG 1,0,UNIT,2018
603,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BINTANG 2,1,UNIT,2018
604,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BINTANG 3,0,UNIT,2018
605,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BINTANG 4,0,UNIT,2018
606,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BINTANG 5,0,UNIT,2018
607,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NON BINTANG,25,UNIT,2018
608,32,JAWA BARAT,3213,KABUPATEN SUBANG,BINTANG 1,3,UNIT,2018
609,32,JAWA BARAT,3213,KABUPATEN SUBANG,BINTANG 2,1,UNIT,2018
610,32,JAWA BARAT,3213,KABUPATEN SUBANG,BINTANG 3,6,UNIT,2018
611,32,JAWA BARAT,3213,KABUPATEN SUBANG,BINTANG 4,0,UNIT,2018
612,32,JAWA BARAT,3213,KABUPATEN SUBANG,BINTANG 5,0,UNIT,2018
613,32,JAWA BARAT,3213,KABUPATEN SUBANG,NON BINTANG,27,UNIT,2018
614,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BINTANG 1,0,UNIT,2018
615,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BINTANG 2,0,UNIT,2018
616,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BINTANG 3,3,UNIT,2018
617,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BINTANG 4,1,UNIT,2018
618,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BINTANG 5,0,UNIT,2018
619,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NON BINTANG,3,UNIT,2018
620,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BINTANG 1,2,UNIT,2018
621,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BINTANG 2,1,UNIT,2018
622,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BINTANG 3,3,UNIT,2018
623,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BINTANG 4,9,UNIT,2018
624,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BINTANG 5,1,UNIT,2018
625,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NON BINTANG,17,UNIT,2018
626,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 1,0,UNIT,2018
627,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 2,35,UNIT,2018
628,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 3,21,UNIT,2018
629,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 4,4,UNIT,2018
630,32,JAWA BARAT,3216,KABUPATEN BEKASI,BINTANG 5,0,UNIT,2018
631,32,JAWA BARAT,3216,KABUPATEN BEKASI,NON BINTANG,27,UNIT,2018
632,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 1,1,UNIT,2018
633,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 2,3,UNIT,2018
634,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 3,7,UNIT,2018
635,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 4,3,UNIT,2018
636,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BINTANG 5,0,UNIT,2018
637,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NON BINTANG,83,UNIT,2018
638,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BINTANG 1,2,UNIT,2018
639,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BINTANG 2,3,UNIT,2018
640,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BINTANG 3,2,UNIT,2018
641,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BINTANG 4,0,UNIT,2018
642,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BINTANG 5,0,UNIT,2018
643,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NON BINTANG,0,UNIT,2018
644,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 1,0,UNIT,2018
645,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 2,0,UNIT,2018
646,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 3,30,UNIT,2018
647,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 4,0,UNIT,2018
648,32,JAWA BARAT,3271,KOTA BOGOR,BINTANG 5,0,UNIT,2018
649,32,JAWA BARAT,3271,KOTA BOGOR,NON BINTANG,48,UNIT,2018
650,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 1,0,UNIT,2018
651,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 2,0,UNIT,2018
652,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 3,0,UNIT,2018
653,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 4,0,UNIT,2018
654,32,JAWA BARAT,3272,KOTA SUKABUMI,BINTANG 5,0,UNIT,2018
655,32,JAWA BARAT,3272,KOTA SUKABUMI,NON BINTANG,0,UNIT,2018
656,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 1,11,UNIT,2018
657,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 2,35,UNIT,2018
658,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 3,60,UNIT,2018
659,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 4,174,UNIT,2018
660,32,JAWA BARAT,3273,KOTA BANDUNG,BINTANG 5,19,UNIT,2018
661,32,JAWA BARAT,3273,KOTA BANDUNG,NON BINTANG,349,UNIT,2018
662,32,JAWA BARAT,3274,KOTA CIREBON,BINTANG 1,0,UNIT,2018
663,32,JAWA BARAT,3274,KOTA CIREBON,BINTANG 2,7,UNIT,2018
664,32,JAWA BARAT,3274,KOTA CIREBON,BINTANG 3,10,UNIT,2018
665,32,JAWA BARAT,3274,KOTA CIREBON,BINTANG 4,4,UNIT,2018
666,32,JAWA BARAT,3274,KOTA CIREBON,BINTANG 5,0,UNIT,2018
667,32,JAWA BARAT,3274,KOTA CIREBON,NON BINTANG,45,UNIT,2018
668,32,JAWA BARAT,3275,KOTA BEKASI,BINTANG 1,2,UNIT,2018
669,32,JAWA BARAT,3275,KOTA BEKASI,BINTANG 2,1,UNIT,2018
670,32,JAWA BARAT,3275,KOTA BEKASI,BINTANG 3,4,UNIT,2018
671,32,JAWA BARAT,3275,KOTA BEKASI,BINTANG 4,6,UNIT,2018
672,32,JAWA BARAT,3275,KOTA BEKASI,BINTANG 5,0,UNIT,2018
673,32,JAWA BARAT,3275,KOTA BEKASI,NON BINTANG,25,UNIT,2018
674,32,JAWA BARAT,3276,KOTA DEPOK,BINTANG 1,0,UNIT,2018
675,32,JAWA BARAT,3276,KOTA DEPOK,BINTANG 2,0,UNIT,2018
676,32,JAWA BARAT,3276,KOTA DEPOK,BINTANG 3,0,UNIT,2018
677,32,JAWA BARAT,3276,KOTA DEPOK,BINTANG 4,0,UNIT,2018
678,32,JAWA BARAT,3276,KOTA DEPOK,BINTANG 5,0,UNIT,2018
679,32,JAWA BARAT,3276,KOTA DEPOK,NON BINTANG,0,UNIT,2018
680,32,JAWA BARAT,3277,KOTA CIMAHI,BINTANG 1,0,UNIT,2018
681,32,JAWA BARAT,3277,KOTA CIMAHI,BINTANG 2,0,UNIT,2018
682,32,JAWA BARAT,3277,KOTA CIMAHI,BINTANG 3,1,UNIT,2018
683,32,JAWA BARAT,3277,KOTA CIMAHI,BINTANG 4,0,UNIT,2018
684,32,JAWA BARAT,3277,KOTA CIMAHI,BINTANG 5,0,UNIT,2018
685,32,JAWA BARAT,3277,KOTA CIMAHI,NON BINTANG,7,UNIT,2018
686,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BINTANG 1,4,UNIT,2018
687,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BINTANG 2,3,UNIT,2018
688,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BINTANG 3,3,UNIT,2018
689,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BINTANG 4,0,UNIT,2018
690,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BINTANG 5,0,UNIT,2018
691,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NON BINTANG,33,UNIT,2018
692,32,JAWA BARAT,3279,KOTA BANJAR,BINTANG 1,0,UNIT,2018
693,32,JAWA BARAT,3279,KOTA BANJAR,BINTANG 2,0,UNIT,2018
694,32,JAWA BARAT,3279,KOTA BANJAR,BINTANG 3,0,UNIT,2018
695,32,JAWA BARAT,3279,KOTA BANJAR,BINTANG 4,0,UNIT,2018
696,32,JAWA BARAT,3279,KOTA BANJAR,BINTANG 5,0,UNIT,2018
697,32,JAWA BARAT,3279,KOTA BANJAR,NON BINTANG,0,UNIT,2018
698,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 1,0,UNIT,2019
699,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 2,1,UNIT,2019
700,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 3,7,UNIT,2019
701,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 4,8,UNIT,2019
702,32,JAWA BARAT,3201,KABUPATEN BOGOR,BINTANG 5,4,UNIT,2019
703,32,JAWA BARAT,3201,KABUPATEN BOGOR,NON BINTANG,298,UNIT,2019
704,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 1,0,UNIT,2019
705,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 2,4,UNIT,2019
706,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 3,3,UNIT,2019
707,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 4,1,UNIT,2019
708,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,BINTANG 5,0,UNIT,2019
709,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,NON BINTANG,140,UNIT,2019
710,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 1,1,UNIT,2019
711,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 2,4,UNIT,2019
712,32,JAWA BARAT,3203,KABUPATEN CIANJUR,BINTANG 3,3,UNIT,2019
